time_s,label,confidence
19.9047,front_left,1.000000
20.0062,front_left,1.000000
20.1045,front_left,1.000000
20.2049,front_left,1.000000
20.3049,front_left,1.000000
20.4057,front_left,1.000000
20.5049,front_left,1.000000
20.6039,front_left,1.000000
20.7038,front_left,1.000000
20.8038,front_left,1.000000
20.9034,front_left,1.000000
21.0039,front_left,0.999999
21.1033,front_left,0.999999
21.2037,front_left,0.999999
21.3038,front_left,0.999999
21.4037,front_left,0.999999
21.5037,front_left,0.999998
21.6044,front_left,0.999998
21.7038,front_left,0.999999
21.8040,front_left,0.999999
21.9038,front_left,0.999997
22.0035,front_left,0.999996
22.1039,front_left,0.999967
22.2037,front_left,0.999994
22.3042,front_left,0.999984
22.4043,front_left,1.000000
22.5038,front_left,1.000000
22.6041,front_left,1.000000
22.7037,front_left,1.000000
22.8041,front_left,1.000000
22.9037,front_left,1.000000
23.0042,front_left,0.999999
23.1041,front_left,1.000000
23.2037,front_left,1.000000
23.3047,front_left,1.000000
23.4040,front_left,1.000000
23.5039,front_left,1.000000
23.6046,front_left,1.000000
23.7038,front_left,0.999995
